This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.17)  20 AUG 2015 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
 [70]
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/statusStopwordPE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52307 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/statusStopwordPE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 12413 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
statusStopwordPE-eps-converted-to.pdf images/exp/app1/normal/cm/statusStopwordP
E.eps>
(epstopdf)             \includegraphics on input line 250.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/statusStopwordPE-eps-converted-to.pdf, id=1619, 361.
35pt x 252.945pt>
File: images/exp/app1/normal/cm/statusStopwordPE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/normal/cm/statusStopwordPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/cm/statusStopwordPE-eps-convert
ed-to.pdf used on input line 250.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/sm/statusStopwordPE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53362 bytes
(epstopdf)             Output file: <images/exp/app1/normal/sm/statusStopwordPE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 18434 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/sm/
statusStopwordPE-eps-converted-to.pdf images/exp/app1/normal/sm/statusStopwordP
E.eps>
(epstopdf)             \includegraphics on input line 257.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/sm/statusStopwordPE-eps-converted-to.pdf, id=1620, 361.
35pt x 252.945pt>
File: images/exp/app1/normal/sm/statusStopwordPE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/normal/sm/statusStopwordPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/sm/statusStopwordPE-eps-convert
ed-to.pdf used on input line 257.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/statusLanguagePE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53078 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/statusLanguagePE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 15855 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
statusLanguagePE-eps-converted-to.pdf images/exp/app1/normal/cm/statusLanguageP
E.eps>
(epstopdf)             \includegraphics on input line 264.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/statusLanguagePE-eps-converted-to.pdf, id=1621, 361.
35pt x 252.945pt>
File: images/exp/app1/normal/cm/statusLanguagePE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/normal/cm/statusLanguagePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/cm/statusLanguagePE-eps-convert
ed-to.pdf used on input line 264.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/sm/statusLanguagePE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53496 bytes
(epstopdf)             Output file: <images/exp/app1/normal/sm/statusLanguagePE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 17237 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/sm/
statusLanguagePE-eps-converted-to.pdf images/exp/app1/normal/sm/statusLanguageP
E.eps>
(epstopdf)             \includegraphics on input line 271.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/sm/statusLanguagePE-eps-converted-to.pdf, id=1622, 361.
35pt x 252.945pt>
File: images/exp/app1/normal/sm/statusLanguagePE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/normal/sm/statusLanguagePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/sm/statusLanguagePE-eps-convert
ed-to.pdf used on input line 271.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/statusCounterPE.
eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52785 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/statusCounterPE-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 14371 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
statusCounterPE-eps-converted-to.pdf images/exp/app1/normal/cm/statusCounterPE.
eps>
(epstopdf)             \includegraphics on input line 278.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/statusCounterPE-eps-converted-to.pdf, id=1623, 361.3
5pt x 252.945pt>
File: images/exp/app1/normal/cm/statusCounterPE-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app1/normal/cm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/cm/statusCounterPE-eps-converte
d-to.pdf used on input line 278.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/sm/statusCounterPE.
eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53572 bytes
(epstopdf)             Output file: <images/exp/app1/normal/sm/statusCounterPE-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 20449 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/sm/
statusCounterPE-eps-converted-to.pdf images/exp/app1/normal/sm/statusCounterPE.
eps>
(epstopdf)             \includegraphics on input line 285.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/sm/statusCounterPE-eps-converted-to.pdf, id=1624, 361.3
5pt x 252.945pt>
File: images/exp/app1/normal/sm/statusCounterPE-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app1/normal/sm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/sm/statusCounterPE-eps-converte
d-to.pdf used on input line 285.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/statusMongoPE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53223 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/statusMongoPE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 16835 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
statusMongoPE-eps-converted-to.pdf images/exp/app1/normal/cm/statusMongoPE.eps>

(epstopdf)             \includegraphics on input line 292.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/statusMongoPE-eps-converted-to.pdf, id=1625, 361.35p
t x 252.945pt>
File: images/exp/app1/normal/cm/statusMongoPE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app1/normal/cm/statusMongoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/cm/statusMongoPE-eps-converted-
to.pdf used on input line 292.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/sm/statusMongoPE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52916 bytes
(epstopdf)             Output file: <images/exp/app1/normal/sm/statusMongoPE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 17169 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/sm/
statusMongoPE-eps-converted-to.pdf images/exp/app1/normal/sm/statusMongoPE.eps>

(epstopdf)             \includegraphics on input line 299.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/sm/statusMongoPE-eps-converted-to.pdf, id=1626, 361.35p
t x 252.945pt>
File: images/exp/app1/normal/sm/statusMongoPE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app1/normal/sm/statusMongoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/sm/statusMongoPE-eps-converted-
to.pdf used on input line 299.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/avgEventProcess.
eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 25446 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/avgEventProcess-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10435 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
avgEventProcess-eps-converted-to.pdf images/exp/app1/normal/cm/avgEventProcess.
eps>
(epstopdf)             \includegraphics on input line 309.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/avgEventProcess-eps-converted-to.pdf, id=1627, 361.3
5pt x 252.945pt>
File: images/exp/app1/normal/cm/avgEventProcess-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app1/normal/cm/avgEventProcess-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/cm/avgEventProcess-eps-converte
d-to.pdf used on input line 309.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/sm/avgEventProcess.
eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 25013 bytes
(epstopdf)             Output file: <images/exp/app1/normal/sm/avgEventProcess-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 9870 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/sm/
avgEventProcess-eps-converted-to.pdf images/exp/app1/normal/sm/avgEventProcess.
eps>
(epstopdf)             \includegraphics on input line 316.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/sm/avgEventProcess-eps-converted-to.pdf, id=1628, 361.3
5pt x 252.945pt>
File: images/exp/app1/normal/sm/avgEventProcess-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app1/normal/sm/avgEventProcess-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/normal/sm/avgEventProcess-eps-converte
d-to.pdf used on input line 316.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app1/normal/cm/eventCount.eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 40704 bytes
(epstopdf)             Output file: <images/exp/app1/normal/cm/eventCount-eps-c
onverted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 16516 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/normal/cm/
eventCount-eps-converted-to.pdf images/exp/app1/normal/cm/eventCount.eps>
(epstopdf)             \includegraphics on input line 328.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/normal/cm/eventCount-eps-converted-to.pdf, id=1629, 361.35pt x
 252.945pt>
File: images/exp/app1/normal/cm/eventCount-eps-converted-to.pdf Graphic file (t
